Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FLAG
    EVIDENCE
    B_ACTION
    PICK
    BUCKET
    ACTION
    E_ACTION
    FRACTION

Grammar

Rule 0     S' -> program
    (20) ei_params -> . LEFTSMALLBRACKET float_list ei_flag_option RIGHTSMALLBRACKET
    (21) ei_params -> . empty
    (19) empty -> .

    LEFTSMALLBRACKET shift and go to state 64
    LEFTCURLYBRACE  reduce using rule 19 (empty -> .)

    empty                          shift and go to state 66
    ei_params                      shift and go to state 65

state 40

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize . DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    DOT             shift and go to state 67


state 41

    (72) a_term -> a_term TIMES . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 33
    ALIAS           shift and go to state 14
    LEFTSMALLBRACKET shift and go to state 68

    a_factor                       shift and go to state 69

state 42

    (73) a_term -> a_term DIVIDE . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 33
    ALIAS           shift and go to state 14
    LEFTSMALLBRACKET shift and go to state 68

    a_factor                       shift and go to state 70

state 43

    (76) a_factor -> ALIAS LEFTSQRBRACKET . NUMBER RIGHTSQRBRACKET

    NUMBER          shift and go to state 71


state 44

    (35) q_term -> q_factor_list AND . q_factor
    (42) q_factor_list -> q_factor_list AND . q_factor
    (39) q_factor -> . q_atom
    (40) q_factor -> . NOT q_factor
    (41) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (44) q_atom -> . q_equal_atom_3
    (45) q_atom -> . q_equal_atom_2
    (46) q_atom -> . me_atom
    (47) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (48) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (49) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (50) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (62) me_atom -> . a_expression_atom
    (51) q_iden_3 -> . EQUALATMOST
    (52) q_iden_3 -> . EQUALATLEAST
    (53) q_iden_3 -> . EQUALFEW
    (54) q_iden_2 -> . EQUALALL
    (55) q_iden_2 -> . EQUALANY
    (63) a_expression_atom -> . a_expression EQUAL a_expression
    (64) a_expression_atom -> . a_expression NOTEQUAL a_expression
    (65) a_expression_atom -> . a_expression GREATEREQUAL a_expression
    (66) a_expression_atom -> . a_expression GREATER a_expression
    (67) a_expression_atom -> . a_expression LESSEQUAL a_expression
    (68) a_expression_atom -> . a_expression LESS a_expression
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NOT             shift and go to state 18
    LEFTSMALLBRACKET shift and go to state 30
    EQUALATMOST     shift and go to state 32
    EQUALATLEAST    shift and go to state 36
    EQUALFEW        shift and go to state 34
    EQUALALL        shift and go to state 23
    EQUALANY        shift and go to state 19
    NUMBER          shift and go to state 33
    ALIAS           shift and go to state 14

    a_term                         shift and go to state 13
    me_atom                        shift and go to state 24
    q_iden_3                       shift and go to state 25
    q_equal_atom_3                 shift and go to state 16
    a_expression                   shift and go to state 26
    q_atom                         shift and go to state 27
    q_factor                       shift and go to state 72
    q_equal_atom_2                 shift and go to state 29
    a_expression_atom              shift and go to state 20
    q_iden_2                       shift and go to state 22
    a_factor                       shift and go to state 21

state 45

    (32) query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .

    ENTITY          reduce using rule 32 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    ALIAS           reduce using rule 32 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    QUERY           reduce using rule 32 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    $end            reduce using rule 32 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)


state 46

    (40) q_factor -> NOT q_factor .

    RIGHTSMALLBRACKET reduce using rule 40 (q_factor -> NOT q_factor .)
    OR              reduce using rule 40 (q_factor -> NOT q_factor .)
    AND             reduce using rule 40 (q_factor -> NOT q_factor .)


state 47

    (49) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET . q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (50) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET . q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (56) q_alias_concat_wrap -> . alias_slice
    (57) q_alias_concat_wrap -> . LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET
    (60) alias_slice -> . ALIAS
    (61) alias_slice -> . ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    LEFTSQRBRACKET  shift and go to state 73
    ALIAS           shift and go to state 76

    alias_slice                    shift and go to state 74
    q_alias_concat_wrap            shift and go to state 75

state 48

    (47) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET . NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (48) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET . NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    NUMBER          shift and go to state 77


state 49

    (64) a_expression_atom -> a_expression NOTEQUAL . a_expression
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 33
    ALIAS           shift and go to state 14
    LEFTSMALLBRACKET shift and go to state 68

    a_factor                       shift and go to state 21
    a_term                         shift and go to state 13
    a_expression                   shift and go to state 78

state 50

    (68) a_expression_atom -> a_expression LESS . a_expression
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 33
    ALIAS           shift and go to state 14
    LEFTSMALLBRACKET shift and go to state 68

    a_factor                       shift and go to state 21
    a_term                         shift and go to state 13
    a_expression                   shift and go to state 79

state 51

    (66) a_expression_atom -> a_expression GREATER . a_expression
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 33
    ALIAS           shift and go to state 14
    LEFTSMALLBRACKET shift and go to state 68

    a_factor                       shift and go to state 21
    a_term                         shift and go to state 13
    a_expression                   shift and go to state 80

state 52

    (63) a_expression_atom -> a_expression EQUAL . a_expression
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 33
    ALIAS           shift and go to state 14
    LEFTSMALLBRACKET shift and go to state 68

    a_factor                       shift and go to state 21
    a_term                         shift and go to state 13
    a_expression                   shift and go to state 81

state 53

    (65) a_expression_atom -> a_expression GREATEREQUAL . a_expression
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 33
    ALIAS           shift and go to state 14
    LEFTSMALLBRACKET shift and go to state 68

    a_factor                       shift and go to state 21
    a_term                         shift and go to state 13
    a_expression                   shift and go to state 82

state 54

    (67) a_expression_atom -> a_expression LESSEQUAL . a_expression
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 33
    ALIAS           shift and go to state 14
    LEFTSMALLBRACKET shift and go to state 68

    a_factor                       shift and go to state 21
    a_term                         shift and go to state 13
    a_expression                   shift and go to state 83

state 55

    (70) a_expression -> a_expression MINUS . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 33
    ALIAS           shift and go to state 14
    LEFTSMALLBRACKET shift and go to state 68

    a_factor                       shift and go to state 21
    a_term                         shift and go to state 84

state 56

    (69) a_expression -> a_expression PLUS . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 33
    ALIAS           shift and go to state 14
    LEFTSMALLBRACKET shift and go to state 68

    a_factor                       shift and go to state 21
    a_term                         shift and go to state 85

state 57

    (41) q_factor -> LEFTSMALLBRACKET q_expr . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 86


state 58

    (77) a_factor -> LEFTSMALLBRACKET a_expression . RIGHTSMALLBRACKET
    (69) a_expression -> a_expression . PLUS a_term
    (70) a_expression -> a_expression . MINUS a_term
    (63) a_expression_atom -> a_expression . EQUAL a_expression
    (64) a_expression_atom -> a_expression . NOTEQUAL a_expression
    (65) a_expression_atom -> a_expression . GREATEREQUAL a_expression
    (66) a_expression_atom -> a_expression . GREATER a_expression
    (67) a_expression_atom -> a_expression . LESSEQUAL a_expression
    (68) a_expression_atom -> a_expression . LESS a_expression

    RIGHTSMALLBRACKET shift and go to state 87
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    EQUAL           shift and go to state 52
    NOTEQUAL        shift and go to state 49
    GREATEREQUAL    shift and go to state 53
    GREATER         shift and go to state 51
    LESSEQUAL       shift and go to state 54
    LESS            shift and go to state 50


state 59

    (33) q_expr -> q_term_list OR . q_term
    (37) q_term_list -> q_term_list OR . q_term
    (35) q_term -> . q_factor_list AND q_factor
    (36) q_term -> . q_factor
    (42) q_factor_list -> . q_factor_list AND q_factor
    (43) q_factor_list -> . q_factor
    (39) q_factor -> . q_atom
    (40) q_factor -> . NOT q_factor
    (41) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (44) q_atom -> . q_equal_atom_3
    (45) q_atom -> . q_equal_atom_2
    (46) q_atom -> . me_atom
    (47) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (48) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (49) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (50) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (62) me_atom -> . a_expression_atom
    (51) q_iden_3 -> . EQUALATMOST
    (52) q_iden_3 -> . EQUALATLEAST
    (53) q_iden_3 -> . EQUALFEW
    (54) q_iden_2 -> . EQUALALL
    (55) q_iden_2 -> . EQUALANY
    (63) a_expression_atom -> . a_expression EQUAL a_expression
    (64) a_expression_atom -> . a_expression NOTEQUAL a_expression
    (65) a_expression_atom -> . a_expression GREATEREQUAL a_expression
    (66) a_expression_atom -> . a_expression GREATER a_expression
    (67) a_expression_atom -> . a_expression LESSEQUAL a_expression
    (68) a_expression_atom -> . a_expression LESS a_expression
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NOT             shift and go to state 18
    LEFTSMALLBRACKET shift and go to state 30
    EQUALATMOST     shift and go to state 32
    EQUALATLEAST    shift and go to state 36
    EQUALFEW        shift and go to state 34
    EQUALALL        shift and go to state 23
    EQUALANY        shift and go to state 19
    NUMBER          shift and go to state 33
    ALIAS           shift and go to state 14

    a_term                         shift and go to state 13
    me_atom                        shift and go to state 24
    q_iden_3                       shift and go to state 25
    q_equal_atom_3                 shift and go to state 16
    q_factor_list                  shift and go to state 15
    q_atom                         shift and go to state 27
    q_factor                       shift and go to state 28
    q_equal_atom_2                 shift and go to state 29
    a_expression_atom              shift and go to state 20
    q_term                         shift and go to state 88
    a_factor                       shift and go to state 21
    q_iden_2                       shift and go to state 22
    a_expression                   shift and go to state 26

state 60

    (7) ed_params -> LEFTSQRBRACKET alias_list . RIGHTSQRBRACKET
    (8) alias_list -> alias_list . COMMA ALIAS ASSIGNMENT FLOAT
    (9) alias_list -> alias_list . COMMA ALIAS

    RIGHTSQRBRACKET shift and go to state 89
    COMMA           shift and go to state 90


state 61

    (10) alias_list -> ALIAS . ASSIGNMENT FLOAT
    (11) alias_list -> ALIAS .

    ASSIGNMENT      shift and go to state 91
    RIGHTSQRBRACKET reduce using rule 11 (alias_list -> ALIAS .)
    COMMA           reduce using rule 11 (alias_list -> ALIAS .)


state 62

    (12) ed_feature -> LEFTSMALLBRACKET . ed_feature_inner RIGHTSMALLBRACKET
    (13) ed_feature_inner -> . entity_prop_prob
    (14) entity_prop_prob -> . entity_prop_prob SEMICOLON entity_prop_prob_atom
    (15) entity_prop_prob -> . entity_prop_prob_atom
    (16) entity_prop_prob_atom -> . ALIAS DOUBLECOLON IDEN
    (17) entity_prop_prob_atom -> . ALIAS DOUBLECOLON NUMBER

    ALIAS           shift and go to state 92

    entity_prop_prob               shift and go to state 94
    ed_feature_inner               shift and go to state 95
    entity_prop_prob_atom          shift and go to state 93

state 63

    (6) entity_def -> ENTITY IDEN ed_params ed_feature .

    ENTITY          reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)
    ALIAS           reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)
    QUERY           reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)
    $end            reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)


state 64

    (20) ei_params -> LEFTSMALLBRACKET . float_list ei_flag_option RIGHTSMALLBRACKET
    (22) float_list -> . float_list COMMA FLOAT
    (23) float_list -> . float_list COMMA NUMBER
    (24) float_list -> . FLOAT
    (25) float_list -> . NUMBER

    FLOAT           shift and go to state 97
    NUMBER          shift and go to state 98

    float_list                     shift and go to state 96

state 65

    (18) entity_initialize -> IDEN ei_params . ei_number
    (28) ei_number -> . LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE

    LEFTCURLYBRACE  shift and go to state 100

    ei_number                      shift and go to state 99

state 66

    (21) ei_params -> empty .

    LEFTCURLYBRACE  reduce using rule 21 (ei_params -> empty .)


state 67

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT . ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    ROLL            shift and go to state 101


state 68

    (77) a_factor -> LEFTSMALLBRACKET . a_expression RIGHTSMALLBRACKET
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 33
    ALIAS           shift and go to state 14
    LEFTSMALLBRACKET shift and go to state 68

    a_factor                       shift and go to state 21
    a_term                         shift and go to state 13
    a_expression                   shift and go to state 102

state 69

    (72) a_term -> a_term TIMES a_factor .

    TIMES           reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    DIVIDE          reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    PLUS            reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    MINUS           reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    RIGHTSMALLBRACKET reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    OR              reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    AND             reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    EQUAL           reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    NOTEQUAL        reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    GREATEREQUAL    reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    GREATER         reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    LESSEQUAL       reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    LESS            reduce using rule 72 (a_term -> a_term TIMES a_factor .)


state 70

    (73) a_term -> a_term DIVIDE a_factor .

    TIMES           reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    DIVIDE          reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    PLUS            reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    MINUS           reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    RIGHTSMALLBRACKET reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    OR              reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    AND             reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    EQUAL           reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    NOTEQUAL        reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    GREATEREQUAL    reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    GREATER         reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    LESSEQUAL       reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    LESS            reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)


state 71

    (76) a_factor -> ALIAS LEFTSQRBRACKET NUMBER . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 103


state 72

    (35) q_term -> q_factor_list AND q_factor .
    (42) q_factor_list -> q_factor_list AND q_factor .

    RIGHTSMALLBRACKET reduce using rule 35 (q_term -> q_factor_list AND q_factor .)
    OR              reduce using rule 35 (q_term -> q_factor_list AND q_factor .)
    AND             reduce using rule 42 (q_factor_list -> q_factor_list AND q_factor .)


state 73

    (57) q_alias_concat_wrap -> LEFTSQRBRACKET . q_alias_concat RIGHTSQRBRACKET
    (58) q_alias_concat -> . q_alias_concat BAR alias_slice
    (59) q_alias_concat -> . alias_slice
    (60) alias_slice -> . ALIAS
    (61) alias_slice -> . ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    ALIAS           shift and go to state 76

    q_alias_concat                 shift and go to state 104
    alias_slice                    shift and go to state 105

state 74

    (56) q_alias_concat_wrap -> alias_slice .

    COMMA           reduce using rule 56 (q_alias_concat_wrap -> alias_slice .)


state 75

    (49) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap . COMMA IDEN RIGHTSMALLBRACKET
    (50) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap . COMMA NUMBER RIGHTSMALLBRACKET

    COMMA           shift and go to state 106


state 76

    (60) alias_slice -> ALIAS .
    (61) alias_slice -> ALIAS . LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    RIGHTSQRBRACKET reduce using rule 60 (alias_slice -> ALIAS .)
    BAR             reduce using rule 60 (alias_slice -> ALIAS .)
    COMMA           reduce using rule 60 (alias_slice -> ALIAS .)
    LEFTSQRBRACKET  shift and go to state 107


state 77

    (47) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER . COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (48) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER . COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    COMMA           shift and go to state 108


state 78

    (64) a_expression_atom -> a_expression NOTEQUAL a_expression .
    (69) a_expression -> a_expression . PLUS a_term
    (70) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 64 (a_expression_atom -> a_expression NOTEQUAL a_expression .)
    OR              reduce using rule 64 (a_expression_atom -> a_expression NOTEQUAL a_expression .)
    AND             reduce using rule 64 (a_expression_atom -> a_expression NOTEQUAL a_expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55


state 79

    (68) a_expression_atom -> a_expression LESS a_expression .
    (69) a_expression -> a_expression . PLUS a_term
    (70) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 68 (a_expression_atom -> a_expression LESS a_expression .)
    OR              reduce using rule 68 (a_expression_atom -> a_expression LESS a_expression .)
    AND             reduce using rule 68 (a_expression_atom -> a_expression LESS a_expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55


state 80

    (66) a_expression_atom -> a_expression GREATER a_expression .
    (69) a_expression -> a_expression . PLUS a_term
    (70) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 66 (a_expression_atom -> a_expression GREATER a_expression .)
    OR              reduce using rule 66 (a_expression_atom -> a_expression GREATER a_expression .)
    AND             reduce using rule 66 (a_expression_atom -> a_expression GREATER a_expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55


state 81

    (63) a_expression_atom -> a_expression EQUAL a_expression .
    (69) a_expression -> a_expression . PLUS a_term
    (70) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 63 (a_expression_atom -> a_expression EQUAL a_expression .)
    OR              reduce using rule 63 (a_expression_atom -> a_expression EQUAL a_expression .)
    AND             reduce using rule 63 (a_expression_atom -> a_expression EQUAL a_expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55


state 82

    (65) a_expression_atom -> a_expression GREATEREQUAL a_expression .
    (69) a_expression -> a_expression . PLUS a_term
    (70) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 65 (a_expression_atom -> a_expression GREATEREQUAL a_expression .)
    OR              reduce using rule 65 (a_expression_atom -> a_expression GREATEREQUAL a_expression .)
    AND             reduce using rule 65 (a_expression_atom -> a_expression GREATEREQUAL a_expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55


state 83

    (67) a_expression_atom -> a_expression LESSEQUAL a_expression .
    (69) a_expression -> a_expression . PLUS a_term
    (70) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 67 (a_expression_atom -> a_expression LESSEQUAL a_expression .)
    OR              reduce using rule 67 (a_expression_atom -> a_expression LESSEQUAL a_expression .)
    AND             reduce using rule 67 (a_expression_atom -> a_expression LESSEQUAL a_expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55


state 84

    (70) a_expression -> a_expression MINUS a_term .
    (72) a_term -> a_term . TIMES a_factor
    (73) a_term -> a_term . DIVIDE a_factor

    PLUS            reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    MINUS           reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    RIGHTSMALLBRACKET reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    OR              reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    AND             reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    EQUAL           reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    NOTEQUAL        reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    GREATEREQUAL    reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    GREATER         reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    LESSEQUAL       reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    LESS            reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 85

    (69) a_expression -> a_expression PLUS a_term .
    (72) a_term -> a_term . TIMES a_factor
    (73) a_term -> a_term . DIVIDE a_factor

    PLUS            reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    MINUS           reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    RIGHTSMALLBRACKET reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
