Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    FLAG
    E_ACTION
    BUCKET
    COLON
    ACTION
    B_ACTION
    COMMENT
    EVIDENCE
    PICK
    FRACTION

Grammar

Rule 0     S' -> program
state 39

    (46) q_atom -> a_expression_atom .

    RIGHTSMALLBRACKET reduce using rule 46 (q_atom -> a_expression_atom .)
    OR              reduce using rule 46 (q_atom -> a_expression_atom .)
    AND             reduce using rule 46 (q_atom -> a_expression_atom .)


state 40

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT . ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    ROLL            shift and go to state 66


state 41

    (21) ei_params -> empty .

    LEFTCURLYBRACE  reduce using rule 21 (ei_params -> empty .)


state 42

    (20) ei_params -> LEFTSMALLBRACKET . float_list ei_flag_option RIGHTSMALLBRACKET
    (22) float_list -> . float_list COMMA FLOAT
    (23) float_list -> . float_list COMMA NUMBER
    (24) float_list -> . FLOAT
    (25) float_list -> . NUMBER

    FLOAT           shift and go to state 69
    NUMBER          shift and go to state 67

    float_list                     shift and go to state 68

state 43

    (18) entity_initialize -> IDEN ei_params . ei_number
    (28) ei_number -> . LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE

    LEFTCURLYBRACE  shift and go to state 71

    ei_number                      shift and go to state 70

state 44

    (6) entity_def -> ENTITY IDEN ed_params ed_feature .

    ENTITY          reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)
    ALIAS           reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)
    QUERY           reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)
    $end            reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)


state 45

    (12) ed_feature -> LEFTSMALLBRACKET . ed_feature_inner RIGHTSMALLBRACKET
    (13) ed_feature_inner -> . entity_prop_prob
    (14) entity_prop_prob -> . entity_prop_prob SEMICOLON entity_prop_prob_atom
    (15) entity_prop_prob -> . entity_prop_prob_atom
    (16) entity_prop_prob_atom -> . ALIAS DOUBLECOLON IDEN
    (17) entity_prop_prob_atom -> . ALIAS DOUBLECOLON NUMBER

    ALIAS           shift and go to state 72

    entity_prop_prob_atom          shift and go to state 74
    ed_feature_inner               shift and go to state 75
    entity_prop_prob               shift and go to state 73

state 46

    (10) alias_list -> ALIAS . ASSIGNMENT FLOAT
    (11) alias_list -> ALIAS .

    ASSIGNMENT      shift and go to state 76
    RIGHTSQRBRACKET reduce using rule 11 (alias_list -> ALIAS .)
    COMMA           reduce using rule 11 (alias_list -> ALIAS .)


state 47

    (7) ed_params -> LEFTSQRBRACKET alias_list . RIGHTSQRBRACKET
    (8) alias_list -> alias_list . COMMA ALIAS ASSIGNMENT FLOAT
    (9) alias_list -> alias_list . COMMA ALIAS

    RIGHTSQRBRACKET shift and go to state 78
    COMMA           shift and go to state 77


state 48

    (54) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET . q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (55) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET . q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (56) q_alias_concat_wrap -> . ALIAS
    (57) q_alias_concat_wrap -> . LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET

    ALIAS           shift and go to state 79
    LEFTSQRBRACKET  shift and go to state 80

    q_alias_concat_wrap            shift and go to state 81

state 49

    (32) query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .

    ENTITY          reduce using rule 32 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    ALIAS           reduce using rule 32 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    QUERY           reduce using rule 32 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    $end            reduce using rule 32 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)


state 50

    (35) q_term -> q_factor_list AND . q_factor
    (42) q_factor_list -> q_factor_list AND . q_factor
    (39) q_factor -> . q_atom
    (40) q_factor -> . NOT q_factor
    (41) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (44) q_atom -> . q_equal_atom_3
    (45) q_atom -> . q_equal_atom_2
    (46) q_atom -> . a_expression_atom
    (52) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (53) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (54) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (55) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (60) a_expression_atom -> . a_expression EQUAL a_expression
    (61) a_expression_atom -> . a_expression NOTEQUAL a_expression
    (62) a_expression_atom -> . a_expression GREATEREQUAL a_expression
    (63) a_expression_atom -> . a_expression GREATER a_expression
    (64) a_expression_atom -> . a_expression LESSEQUAL a_expression
    (65) a_expression_atom -> . a_expression LESS a_expression
    (47) q_iden_3 -> . EQUALATMOST
    (48) q_iden_3 -> . EQUALATLEAST
    (49) q_iden_3 -> . EQUALFEW
    (50) q_iden_2 -> . EQUALALL
    (51) q_iden_2 -> . EQUALANY
    (66) a_expression -> . a_expression PLUS a_term
    (67) a_expression -> . a_expression MINUS a_term
    (68) a_expression -> . a_term
    (69) a_term -> . a_term TIMES a_factor
    (70) a_term -> . a_term DIVIDE a_factor
    (71) a_term -> . a_factor
    (72) a_factor -> . NUMBER
    (73) a_factor -> . ALIAS
    (74) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NOT             shift and go to state 23
    LEFTSMALLBRACKET shift and go to state 32
    EQUALATMOST     shift and go to state 26
    EQUALATLEAST    shift and go to state 25
    EQUALFEW        shift and go to state 22
    EQUALALL        shift and go to state 33
    EQUALANY        shift and go to state 35
    NUMBER          shift and go to state 37
    ALIAS           shift and go to state 27

    q_equal_atom_3                 shift and go to state 18
    q_iden_2                       shift and go to state 19
    a_factor                       shift and go to state 29
    q_iden_3                       shift and go to state 38
    q_equal_atom_2                 shift and go to state 30
    q_factor                       shift and go to state 82
    q_atom                         shift and go to state 34
    a_expression_atom              shift and go to state 39
    a_term                         shift and go to state 31
    a_expression                   shift and go to state 36

state 51

    (40) q_factor -> NOT q_factor .

    RIGHTSMALLBRACKET reduce using rule 40 (q_factor -> NOT q_factor .)
    OR              reduce using rule 40 (q_factor -> NOT q_factor .)
    AND             reduce using rule 40 (q_factor -> NOT q_factor .)


state 52

    (33) q_expr -> q_term_list OR . q_term
    (37) q_term_list -> q_term_list OR . q_term
    (35) q_term -> . q_factor_list AND q_factor
    (36) q_term -> . q_factor
    (42) q_factor_list -> . q_factor_list AND q_factor
    (43) q_factor_list -> . q_factor
    (39) q_factor -> . q_atom
    (40) q_factor -> . NOT q_factor
    (41) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (44) q_atom -> . q_equal_atom_3
    (45) q_atom -> . q_equal_atom_2
    (46) q_atom -> . a_expression_atom
    (52) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (53) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (54) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (55) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (60) a_expression_atom -> . a_expression EQUAL a_expression
    (61) a_expression_atom -> . a_expression NOTEQUAL a_expression
    (62) a_expression_atom -> . a_expression GREATEREQUAL a_expression
    (63) a_expression_atom -> . a_expression GREATER a_expression
    (64) a_expression_atom -> . a_expression LESSEQUAL a_expression
    (65) a_expression_atom -> . a_expression LESS a_expression
    (47) q_iden_3 -> . EQUALATMOST
    (48) q_iden_3 -> . EQUALATLEAST
    (49) q_iden_3 -> . EQUALFEW
    (50) q_iden_2 -> . EQUALALL
    (51) q_iden_2 -> . EQUALANY
    (66) a_expression -> . a_expression PLUS a_term
    (67) a_expression -> . a_expression MINUS a_term
    (68) a_expression -> . a_term
    (69) a_term -> . a_term TIMES a_factor
    (70) a_term -> . a_term DIVIDE a_factor
    (71) a_term -> . a_factor
    (72) a_factor -> . NUMBER
    (73) a_factor -> . ALIAS
    (74) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NOT             shift and go to state 23
    LEFTSMALLBRACKET shift and go to state 32
    EQUALATMOST     shift and go to state 26
    EQUALATLEAST    shift and go to state 25
    EQUALFEW        shift and go to state 22
    EQUALALL        shift and go to state 33
    EQUALANY        shift and go to state 35
    NUMBER          shift and go to state 37
    ALIAS           shift and go to state 27

    q_term                         shift and go to state 83
    q_equal_atom_3                 shift and go to state 18
    q_iden_2                       shift and go to state 19
    a_factor                       shift and go to state 29
    q_factor_list                  shift and go to state 21
    q_iden_3                       shift and go to state 38
    q_equal_atom_2                 shift and go to state 30
    q_atom                         shift and go to state 34
    q_factor                       shift and go to state 24
    a_expression                   shift and go to state 36
    a_term                         shift and go to state 31
    a_expression_atom              shift and go to state 39

state 53

    (70) a_term -> a_term DIVIDE . a_factor
    (72) a_factor -> . NUMBER
    (73) a_factor -> . ALIAS
    (74) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 37
    ALIAS           shift and go to state 27
    LEFTSMALLBRACKET shift and go to state 84

    a_factor                       shift and go to state 85

state 54

    (69) a_term -> a_term TIMES . a_factor
    (72) a_factor -> . NUMBER
    (73) a_factor -> . ALIAS
    (74) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 37
    ALIAS           shift and go to state 27
    LEFTSMALLBRACKET shift and go to state 84

    a_factor                       shift and go to state 86

state 55

    (41) q_factor -> LEFTSMALLBRACKET q_expr . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 87


state 56

    (74) a_factor -> LEFTSMALLBRACKET a_expression . RIGHTSMALLBRACKET
    (66) a_expression -> a_expression . PLUS a_term
    (67) a_expression -> a_expression . MINUS a_term
    (60) a_expression_atom -> a_expression . EQUAL a_expression
    (61) a_expression_atom -> a_expression . NOTEQUAL a_expression
    (62) a_expression_atom -> a_expression . GREATEREQUAL a_expression
    (63) a_expression_atom -> a_expression . GREATER a_expression
    (64) a_expression_atom -> a_expression . LESSEQUAL a_expression
    (65) a_expression_atom -> a_expression . LESS a_expression

    RIGHTSMALLBRACKET shift and go to state 88
    PLUS            shift and go to state 60
    MINUS           shift and go to state 58
    EQUAL           shift and go to state 63
    NOTEQUAL        shift and go to state 62
    GREATEREQUAL    shift and go to state 64
    GREATER         shift and go to state 59
    LESSEQUAL       shift and go to state 61
    LESS            shift and go to state 57


state 57

    (65) a_expression_atom -> a_expression LESS . a_expression
    (66) a_expression -> . a_expression PLUS a_term
    (67) a_expression -> . a_expression MINUS a_term
    (68) a_expression -> . a_term
    (69) a_term -> . a_term TIMES a_factor
    (70) a_term -> . a_term DIVIDE a_factor
    (71) a_term -> . a_factor
    (72) a_factor -> . NUMBER
    (73) a_factor -> . ALIAS
    (74) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 37
    ALIAS           shift and go to state 27
    LEFTSMALLBRACKET shift and go to state 84

    a_factor                       shift and go to state 29
    a_term                         shift and go to state 31
    a_expression                   shift and go to state 89

state 58

    (67) a_expression -> a_expression MINUS . a_term
    (69) a_term -> . a_term TIMES a_factor
    (70) a_term -> . a_term DIVIDE a_factor
    (71) a_term -> . a_factor
    (72) a_factor -> . NUMBER
    (73) a_factor -> . ALIAS
    (74) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 37
    ALIAS           shift and go to state 27
    LEFTSMALLBRACKET shift and go to state 84

    a_factor                       shift and go to state 29
    a_term                         shift and go to state 90

state 59

    (63) a_expression_atom -> a_expression GREATER . a_expression
    (66) a_expression -> . a_expression PLUS a_term
    (67) a_expression -> . a_expression MINUS a_term
    (68) a_expression -> . a_term
    (69) a_term -> . a_term TIMES a_factor
    (70) a_term -> . a_term DIVIDE a_factor
    (71) a_term -> . a_factor
    (72) a_factor -> . NUMBER
    (73) a_factor -> . ALIAS
    (74) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 37
    ALIAS           shift and go to state 27
    LEFTSMALLBRACKET shift and go to state 84

    a_factor                       shift and go to state 29
    a_term                         shift and go to state 31
    a_expression                   shift and go to state 91

state 60

    (66) a_expression -> a_expression PLUS . a_term
    (69) a_term -> . a_term TIMES a_factor
    (70) a_term -> . a_term DIVIDE a_factor
    (71) a_term -> . a_factor
    (72) a_factor -> . NUMBER
    (73) a_factor -> . ALIAS
    (74) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 37
    ALIAS           shift and go to state 27
    LEFTSMALLBRACKET shift and go to state 84

    a_factor                       shift and go to state 29
    a_term                         shift and go to state 92

state 61

    (64) a_expression_atom -> a_expression LESSEQUAL . a_expression
    (66) a_expression -> . a_expression PLUS a_term
    (67) a_expression -> . a_expression MINUS a_term
    (68) a_expression -> . a_term
    (69) a_term -> . a_term TIMES a_factor
    (70) a_term -> . a_term DIVIDE a_factor
    (71) a_term -> . a_factor
    (72) a_factor -> . NUMBER
    (73) a_factor -> . ALIAS
    (74) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 37
    ALIAS           shift and go to state 27
    LEFTSMALLBRACKET shift and go to state 84

    a_factor                       shift and go to state 29
    a_term                         shift and go to state 31
    a_expression                   shift and go to state 93

state 62

    (61) a_expression_atom -> a_expression NOTEQUAL . a_expression
    (66) a_expression -> . a_expression PLUS a_term
    (67) a_expression -> . a_expression MINUS a_term
    (68) a_expression -> . a_term
    (69) a_term -> . a_term TIMES a_factor
    (70) a_term -> . a_term DIVIDE a_factor
    (71) a_term -> . a_factor
    (72) a_factor -> . NUMBER
    (73) a_factor -> . ALIAS
    (74) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 37
    ALIAS           shift and go to state 27
    LEFTSMALLBRACKET shift and go to state 84

    a_factor                       shift and go to state 29
    a_term                         shift and go to state 31
    a_expression                   shift and go to state 94

state 63

    (60) a_expression_atom -> a_expression EQUAL . a_expression
    (66) a_expression -> . a_expression PLUS a_term
    (67) a_expression -> . a_expression MINUS a_term
    (68) a_expression -> . a_term
    (69) a_term -> . a_term TIMES a_factor
    (70) a_term -> . a_term DIVIDE a_factor
    (71) a_term -> . a_factor
    (72) a_factor -> . NUMBER
    (73) a_factor -> . ALIAS
    (74) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 37
    ALIAS           shift and go to state 27
    LEFTSMALLBRACKET shift and go to state 84

    a_factor                       shift and go to state 29
    a_term                         shift and go to state 31
    a_expression                   shift and go to state 95

state 64

    (62) a_expression_atom -> a_expression GREATEREQUAL . a_expression
    (66) a_expression -> . a_expression PLUS a_term
    (67) a_expression -> . a_expression MINUS a_term
    (68) a_expression -> . a_term
    (69) a_term -> . a_term TIMES a_factor
    (70) a_term -> . a_term DIVIDE a_factor
    (71) a_term -> . a_factor
    (72) a_factor -> . NUMBER
    (73) a_factor -> . ALIAS
    (74) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 37
    ALIAS           shift and go to state 27
    LEFTSMALLBRACKET shift and go to state 84

    a_factor                       shift and go to state 29
    a_term                         shift and go to state 31
    a_expression                   shift and go to state 96

state 65

    (52) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET . NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (53) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET . NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    NUMBER          shift and go to state 97


state 66

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL . LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 98


state 67

    (25) float_list -> NUMBER .

    COMMA           reduce using rule 25 (float_list -> NUMBER .)
    BAR             reduce using rule 25 (float_list -> NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 25 (float_list -> NUMBER .)


state 68

    (20) ei_params -> LEFTSMALLBRACKET float_list . ei_flag_option RIGHTSMALLBRACKET
    (22) float_list -> float_list . COMMA FLOAT
    (23) float_list -> float_list . COMMA NUMBER
    (26) ei_flag_option -> . BAR IDEN
    (27) ei_flag_option -> . empty
    (19) empty -> .

    COMMA           shift and go to state 99
    BAR             shift and go to state 101
    RIGHTSMALLBRACKET reduce using rule 19 (empty -> .)

    empty                          shift and go to state 100
    ei_flag_option                 shift and go to state 102

state 69

    (24) float_list -> FLOAT .

    COMMA           reduce using rule 24 (float_list -> FLOAT .)
    BAR             reduce using rule 24 (float_list -> FLOAT .)
    RIGHTSMALLBRACKET reduce using rule 24 (float_list -> FLOAT .)


state 70

    (18) entity_initialize -> IDEN ei_params ei_number .

    DOT             reduce using rule 18 (entity_initialize -> IDEN ei_params ei_number .)


state 71

    (28) ei_number -> LEFTCURLYBRACE . NUMBER RIGHTCURLYBRACE

    NUMBER          shift and go to state 103


state 72

    (16) entity_prop_prob_atom -> ALIAS . DOUBLECOLON IDEN
    (17) entity_prop_prob_atom -> ALIAS . DOUBLECOLON NUMBER

    DOUBLECOLON     shift and go to state 104


state 73

    (13) ed_feature_inner -> entity_prop_prob .
    (14) entity_prop_prob -> entity_prop_prob . SEMICOLON entity_prop_prob_atom

    RIGHTSMALLBRACKET reduce using rule 13 (ed_feature_inner -> entity_prop_prob .)
    SEMICOLON       shift and go to state 105


state 74

    (15) entity_prop_prob -> entity_prop_prob_atom .

    SEMICOLON       reduce using rule 15 (entity_prop_prob -> entity_prop_prob_atom .)
    RIGHTSMALLBRACKET reduce using rule 15 (entity_prop_prob -> entity_prop_prob_atom .)


state 75

    (12) ed_feature -> LEFTSMALLBRACKET ed_feature_inner . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 106


state 76

    (10) alias_list -> ALIAS ASSIGNMENT . FLOAT

    FLOAT           shift and go to state 107


state 77

    (8) alias_list -> alias_list COMMA . ALIAS ASSIGNMENT FLOAT
    (9) alias_list -> alias_list COMMA . ALIAS

    ALIAS           shift and go to state 108


state 78

    (7) ed_params -> LEFTSQRBRACKET alias_list RIGHTSQRBRACKET .

    LEFTSMALLBRACKET reduce using rule 7 (ed_params -> LEFTSQRBRACKET alias_list RIGHTSQRBRACKET .)


state 79

    (56) q_alias_concat_wrap -> ALIAS .

    COMMA           reduce using rule 56 (q_alias_concat_wrap -> ALIAS .)


state 80

    (57) q_alias_concat_wrap -> LEFTSQRBRACKET . q_alias_concat RIGHTSQRBRACKET
    (58) q_alias_concat -> . q_alias_concat BAR ALIAS
    (59) q_alias_concat -> . ALIAS

    ALIAS           shift and go to state 109

    q_alias_concat                 shift and go to state 110

state 81

    (54) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap . COMMA IDEN RIGHTSMALLBRACKET
    (55) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap . COMMA NUMBER RIGHTSMALLBRACKET

    COMMA           shift and go to state 111


state 82

    (35) q_term -> q_factor_list AND q_factor .
    (42) q_factor_list -> q_factor_list AND q_factor .

    RIGHTSMALLBRACKET reduce using rule 35 (q_term -> q_factor_list AND q_factor .)
    OR              reduce using rule 35 (q_term -> q_factor_list AND q_factor .)
    AND             reduce using rule 42 (q_factor_list -> q_factor_list AND q_factor .)


state 83

    (33) q_expr -> q_term_list OR q_term .
    (37) q_term_list -> q_term_list OR q_term .

    RIGHTSMALLBRACKET reduce using rule 33 (q_expr -> q_term_list OR q_term .)
    OR              reduce using rule 37 (q_term_list -> q_term_list OR q_term .)


state 84

    (74) a_factor -> LEFTSMALLBRACKET . a_expression RIGHTSMALLBRACKET
    (66) a_expression -> . a_expression PLUS a_term
    (67) a_expression -> . a_expression MINUS a_term
    (68) a_expression -> . a_term
    (69) a_term -> . a_term TIMES a_factor
    (70) a_term -> . a_term DIVIDE a_factor
    (71) a_term -> . a_factor
    (72) a_factor -> . NUMBER
    (73) a_factor -> . ALIAS
    (74) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 37
    ALIAS           shift and go to state 27
    LEFTSMALLBRACKET shift and go to state 84

    a_factor                       shift and go to state 29
    a_term                         shift and go to state 31
    a_expression                   shift and go to state 112

state 85

    (70) a_term -> a_term DIVIDE a_factor .

    TIMES           reduce using rule 70 (a_term -> a_term DIVIDE a_factor .)
    DIVIDE          reduce using rule 70 (a_term -> a_term DIVIDE a_factor .)
    EQUAL           reduce using rule 70 (a_term -> a_term DIVIDE a_factor .)
    NOTEQUAL        reduce using rule 70 (a_term -> a_term DIVIDE a_factor .)
    GREATEREQUAL    reduce using rule 70 (a_term -> a_term DIVIDE a_factor .)
    GREATER         reduce using rule 70 (a_term -> a_term DIVIDE a_factor .)
    LESSEQUAL       reduce using rule 70 (a_term -> a_term DIVIDE a_factor .)
    LESS            reduce using rule 70 (a_term -> a_term DIVIDE a_factor .)
    PLUS            reduce using rule 70 (a_term -> a_term DIVIDE a_factor .)
    MINUS           reduce using rule 70 (a_term -> a_term DIVIDE a_factor .)
    RIGHTSMALLBRACKET reduce using rule 70 (a_term -> a_term DIVIDE a_factor .)
    OR              reduce using rule 70 (a_term -> a_term DIVIDE a_factor .)
    AND             reduce using rule 70 (a_term -> a_term DIVIDE a_factor .)


state 86

    (69) a_term -> a_term TIMES a_factor .

    TIMES           reduce using rule 69 (a_term -> a_term TIMES a_factor .)
    DIVIDE          reduce using rule 69 (a_term -> a_term TIMES a_factor .)
    EQUAL           reduce using rule 69 (a_term -> a_term TIMES a_factor .)
    NOTEQUAL        reduce using rule 69 (a_term -> a_term TIMES a_factor .)
    GREATEREQUAL    reduce using rule 69 (a_term -> a_term TIMES a_factor .)
    GREATER         reduce using rule 69 (a_term -> a_term TIMES a_factor .)
    LESSEQUAL       reduce using rule 69 (a_term -> a_term TIMES a_factor .)
    LESS            reduce using rule 69 (a_term -> a_term TIMES a_factor .)
    PLUS            reduce using rule 69 (a_term -> a_term TIMES a_factor .)
    MINUS           reduce using rule 69 (a_term -> a_term TIMES a_factor .)
    RIGHTSMALLBRACKET reduce using rule 69 (a_term -> a_term TIMES a_factor .)
    OR              reduce using rule 69 (a_term -> a_term TIMES a_factor .)
    AND             reduce using rule 69 (a_term -> a_term TIMES a_factor .)


state 87

    (41) q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 41 (q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    OR              reduce using rule 41 (q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    AND             reduce using rule 41 (q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)


state 88

    (74) a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .

    TIMES           reduce using rule 74 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    DIVIDE          reduce using rule 74 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    EQUAL           reduce using rule 74 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    NOTEQUAL        reduce using rule 74 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    GREATEREQUAL    reduce using rule 74 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    GREATER         reduce using rule 74 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    LESSEQUAL       reduce using rule 74 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    LESS            reduce using rule 74 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    PLUS            reduce using rule 74 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    MINUS           reduce using rule 74 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    RIGHTSMALLBRACKET reduce using rule 74 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    OR              reduce using rule 74 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    AND             reduce using rule 74 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)


state 89

    (65) a_expression_atom -> a_expression LESS a_expression .
    (66) a_expression -> a_expression . PLUS a_term
    (67) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 65 (a_expression_atom -> a_expression LESS a_expression .)
    OR              reduce using rule 65 (a_expression_atom -> a_expression LESS a_expression .)
    AND             reduce using rule 65 (a_expression_atom -> a_expression LESS a_expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 58


state 90

    (67) a_expression -> a_expression MINUS a_term .
    (69) a_term -> a_term . TIMES a_factor
    (70) a_term -> a_term . DIVIDE a_factor

    EQUAL           reduce using rule 67 (a_expression -> a_expression MINUS a_term .)
    NOTEQUAL        reduce using rule 67 (a_expression -> a_expression MINUS a_term .)
    GREATEREQUAL    reduce using rule 67 (a_expression -> a_expression MINUS a_term .)
    GREATER         reduce using rule 67 (a_expression -> a_expression MINUS a_term .)
    LESSEQUAL       reduce using rule 67 (a_expression -> a_expression MINUS a_term .)
    LESS            reduce using rule 67 (a_expression -> a_expression MINUS a_term .)
    PLUS            reduce using rule 67 (a_expression -> a_expression MINUS a_term .)
    MINUS           reduce using rule 67 (a_expression -> a_expression MINUS a_term .)
    RIGHTSMALLBRACKET reduce using rule 67 (a_expression -> a_expression MINUS a_term .)
    OR              reduce using rule 67 (a_expression -> a_expression MINUS a_term .)
    AND             reduce using rule 67 (a_expression -> a_expression MINUS a_term .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 53


state 91

    (63) a_expression_atom -> a_expression GREATER a_expression .
    (66) a_expression -> a_expression . PLUS a_term
    (67) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 63 (a_expression_atom -> a_expression GREATER a_expression .)
    OR              reduce using rule 63 (a_expression_atom -> a_expression GREATER a_expression .)
