Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COLON
    EVIDENCE
    FLAG
    PLUS
    E_ACTION
    FRACTION
    B_ACTION
    BUCKET
    ACTION
    EQUAL
    MINUS
    PICK

Grammar

Rule 0     S' -> program
    (8) alias_list -> alias_list . COMMA ALIAS ASSIGNMENT FLOAT
    (9) alias_list -> alias_list . COMMA ALIAS

    RIGHTSQRBRACKET shift and go to state 64
    COMMA           shift and go to state 65


state 47

    (10) alias_list -> ALIAS . ASSIGNMENT FLOAT
    (11) alias_list -> ALIAS .

    ASSIGNMENT      shift and go to state 66
    RIGHTSQRBRACKET reduce using rule 11 (alias_list -> ALIAS .)
    COMMA           reduce using rule 11 (alias_list -> ALIAS .)


state 48

    (12) ed_feature -> LEFTSMALLBRACKET . ed_feature_inner RIGHTSMALLBRACKET
    (13) ed_feature_inner -> . entity_prop_prob
    (14) entity_prop_prob -> . entity_prop_prob SEMICOLON entity_prop_prob_atom
    (15) entity_prop_prob -> . entity_prop_prob_atom
    (16) entity_prop_prob_atom -> . ALIAS DOUBLECOLON IDEN
    (17) entity_prop_prob_atom -> . ALIAS DOUBLECOLON NUMBER

    ALIAS           shift and go to state 69

    ed_feature_inner               shift and go to state 67
    entity_prop_prob_atom          shift and go to state 68
    entity_prop_prob               shift and go to state 70

state 49

    (6) entity_def -> ENTITY IDEN ed_params ed_feature .

    ENTITY          reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)
    ALIAS           reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)
    QUERY           reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)
    $end            reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)


state 50

    (24) float_list -> FLOAT .

    COMMA           reduce using rule 24 (float_list -> FLOAT .)
    BAR             reduce using rule 24 (float_list -> FLOAT .)
    RIGHTSMALLBRACKET reduce using rule 24 (float_list -> FLOAT .)


state 51

    (25) float_list -> NUMBER .

    COMMA           reduce using rule 25 (float_list -> NUMBER .)
    BAR             reduce using rule 25 (float_list -> NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 25 (float_list -> NUMBER .)


state 52

    (20) ei_params -> LEFTSMALLBRACKET float_list . ei_flag_option RIGHTSMALLBRACKET
    (22) float_list -> float_list . COMMA FLOAT
    (23) float_list -> float_list . COMMA NUMBER
    (26) ei_flag_option -> . BAR IDEN
    (27) ei_flag_option -> . empty
    (19) empty -> .

    COMMA           shift and go to state 74
    BAR             shift and go to state 73
    RIGHTSMALLBRACKET reduce using rule 19 (empty -> .)

    ei_flag_option                 shift and go to state 72
    empty                          shift and go to state 71

state 53

    (28) ei_number -> LEFTCURLYBRACE . NUMBER RIGHTCURLYBRACE

    NUMBER          shift and go to state 75


state 54

    (18) entity_initialize -> IDEN ei_params ei_number .

    DOT             reduce using rule 18 (entity_initialize -> IDEN ei_params ei_number .)


state 55

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL . LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 76


state 56

    (35) q_term -> q_factor_list AND q_factor .

    RIGHTSMALLBRACKET reduce using rule 35 (q_term -> q_factor_list AND q_factor .)
    OR              reduce using rule 35 (q_term -> q_factor_list AND q_factor .)


state 57

    (42) q_factor_list -> q_factor_list OR q_factor .

    AND             reduce using rule 42 (q_factor_list -> q_factor_list OR q_factor .)
    OR              reduce using rule 42 (q_factor_list -> q_factor_list OR q_factor .)


state 58

    (53) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap . COMMA IDEN RIGHTSMALLBRACKET
    (54) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap . COMMA NUMBER RIGHTSMALLBRACKET

    COMMA           shift and go to state 77


state 59

    (55) q_alias_concat_wrap -> ALIAS .

    COMMA           reduce using rule 55 (q_alias_concat_wrap -> ALIAS .)


state 60

    (56) q_alias_concat_wrap -> LEFTSQRBRACKET . q_alias_concat RIGHTSQRBRACKET
    (57) q_alias_concat -> . q_alias_concat BAR ALIAS
    (58) q_alias_concat -> . ALIAS

    ALIAS           shift and go to state 79

    q_alias_concat                 shift and go to state 78

state 61

    (51) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER . COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (52) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER . COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    COMMA           shift and go to state 80


state 62

    (33) q_expr -> q_term_list OR q_term .
    (37) q_term_list -> q_term_list OR q_term .

    RIGHTSMALLBRACKET reduce using rule 33 (q_expr -> q_term_list OR q_term .)
    OR              reduce using rule 37 (q_term_list -> q_term_list OR q_term .)


state 63

    (41) q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 41 (q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    OR              reduce using rule 41 (q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    AND             reduce using rule 41 (q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)


state 64

    (7) ed_params -> LEFTSQRBRACKET alias_list RIGHTSQRBRACKET .

    LEFTSMALLBRACKET reduce using rule 7 (ed_params -> LEFTSQRBRACKET alias_list RIGHTSQRBRACKET .)


state 65

    (8) alias_list -> alias_list COMMA . ALIAS ASSIGNMENT FLOAT
    (9) alias_list -> alias_list COMMA . ALIAS

    ALIAS           shift and go to state 81


state 66

    (10) alias_list -> ALIAS ASSIGNMENT . FLOAT

    FLOAT           shift and go to state 82


state 67

    (12) ed_feature -> LEFTSMALLBRACKET ed_feature_inner . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 83


state 68

    (15) entity_prop_prob -> entity_prop_prob_atom .

    SEMICOLON       reduce using rule 15 (entity_prop_prob -> entity_prop_prob_atom .)
    RIGHTSMALLBRACKET reduce using rule 15 (entity_prop_prob -> entity_prop_prob_atom .)


state 69

    (16) entity_prop_prob_atom -> ALIAS . DOUBLECOLON IDEN
    (17) entity_prop_prob_atom -> ALIAS . DOUBLECOLON NUMBER

    DOUBLECOLON     shift and go to state 84


state 70

    (13) ed_feature_inner -> entity_prop_prob .
    (14) entity_prop_prob -> entity_prop_prob . SEMICOLON entity_prop_prob_atom

    RIGHTSMALLBRACKET reduce using rule 13 (ed_feature_inner -> entity_prop_prob .)
    SEMICOLON       shift and go to state 85


state 71

    (27) ei_flag_option -> empty .

    RIGHTSMALLBRACKET reduce using rule 27 (ei_flag_option -> empty .)


state 72

    (20) ei_params -> LEFTSMALLBRACKET float_list ei_flag_option . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 86


state 73

    (26) ei_flag_option -> BAR . IDEN

    IDEN            shift and go to state 87


state 74

    (22) float_list -> float_list COMMA . FLOAT
    (23) float_list -> float_list COMMA . NUMBER

    FLOAT           shift and go to state 88
    NUMBER          shift and go to state 89


state 75

    (28) ei_number -> LEFTCURLYBRACE NUMBER . RIGHTCURLYBRACE

    RIGHTCURLYBRACE shift and go to state 90


state 76

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET . option_number RIGHTSMALLBRACKET
    (30) option_number -> . NUMBER
    (31) option_number -> . empty
    (19) empty -> .

    NUMBER          shift and go to state 92
    RIGHTSMALLBRACKET reduce using rule 19 (empty -> .)

    option_number                  shift and go to state 91
    empty                          shift and go to state 93

state 77

    (53) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA . IDEN RIGHTSMALLBRACKET
    (54) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA . NUMBER RIGHTSMALLBRACKET

    IDEN            shift and go to state 95
    NUMBER          shift and go to state 94


state 78

    (56) q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat . RIGHTSQRBRACKET
    (57) q_alias_concat -> q_alias_concat . BAR ALIAS

    RIGHTSQRBRACKET shift and go to state 97
    BAR             shift and go to state 96


state 79

    (58) q_alias_concat -> ALIAS .

    RIGHTSQRBRACKET reduce using rule 58 (q_alias_concat -> ALIAS .)
    BAR             reduce using rule 58 (q_alias_concat -> ALIAS .)


state 80

    (51) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA . q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (52) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA . q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (55) q_alias_concat_wrap -> . ALIAS
    (56) q_alias_concat_wrap -> . LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET

    ALIAS           shift and go to state 59
    LEFTSQRBRACKET  shift and go to state 60

    q_alias_concat_wrap            shift and go to state 98

state 81

    (8) alias_list -> alias_list COMMA ALIAS . ASSIGNMENT FLOAT
    (9) alias_list -> alias_list COMMA ALIAS .

    ASSIGNMENT      shift and go to state 99
    RIGHTSQRBRACKET reduce using rule 9 (alias_list -> alias_list COMMA ALIAS .)
    COMMA           reduce using rule 9 (alias_list -> alias_list COMMA ALIAS .)


state 82

    (10) alias_list -> ALIAS ASSIGNMENT FLOAT .

    RIGHTSQRBRACKET reduce using rule 10 (alias_list -> ALIAS ASSIGNMENT FLOAT .)
    COMMA           reduce using rule 10 (alias_list -> ALIAS ASSIGNMENT FLOAT .)


state 83

    (12) ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .

    ENTITY          reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)
    ALIAS           reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)
    QUERY           reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)
    $end            reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)


state 84

    (16) entity_prop_prob_atom -> ALIAS DOUBLECOLON . IDEN
    (17) entity_prop_prob_atom -> ALIAS DOUBLECOLON . NUMBER

    IDEN            shift and go to state 101
    NUMBER          shift and go to state 100


state 85

    (14) entity_prop_prob -> entity_prop_prob SEMICOLON . entity_prop_prob_atom
    (16) entity_prop_prob_atom -> . ALIAS DOUBLECOLON IDEN
    (17) entity_prop_prob_atom -> . ALIAS DOUBLECOLON NUMBER

    ALIAS           shift and go to state 69

    entity_prop_prob_atom          shift and go to state 102

state 86

    (20) ei_params -> LEFTSMALLBRACKET float_list ei_flag_option RIGHTSMALLBRACKET .

    LEFTCURLYBRACE  reduce using rule 20 (ei_params -> LEFTSMALLBRACKET float_list ei_flag_option RIGHTSMALLBRACKET .)


state 87

    (26) ei_flag_option -> BAR IDEN .

    RIGHTSMALLBRACKET reduce using rule 26 (ei_flag_option -> BAR IDEN .)


state 88

    (22) float_list -> float_list COMMA FLOAT .

    COMMA           reduce using rule 22 (float_list -> float_list COMMA FLOAT .)
    BAR             reduce using rule 22 (float_list -> float_list COMMA FLOAT .)
    RIGHTSMALLBRACKET reduce using rule 22 (float_list -> float_list COMMA FLOAT .)


state 89

    (23) float_list -> float_list COMMA NUMBER .

    COMMA           reduce using rule 23 (float_list -> float_list COMMA NUMBER .)
    BAR             reduce using rule 23 (float_list -> float_list COMMA NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 23 (float_list -> float_list COMMA NUMBER .)


state 90

    (28) ei_number -> LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE .

    DOT             reduce using rule 28 (ei_number -> LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE .)


state 91

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 103


state 92

    (30) option_number -> NUMBER .

    RIGHTSMALLBRACKET reduce using rule 30 (option_number -> NUMBER .)


state 93

    (31) option_number -> empty .

    RIGHTSMALLBRACKET reduce using rule 31 (option_number -> empty .)


state 94

    (54) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 104


state 95

    (53) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 105


state 96

    (57) q_alias_concat -> q_alias_concat BAR . ALIAS

    ALIAS           shift and go to state 106


state 97

    (56) q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET .

    COMMA           reduce using rule 56 (q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET .)


state 98

    (51) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap . COMMA IDEN RIGHTSMALLBRACKET
    (52) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap . COMMA NUMBER RIGHTSMALLBRACKET

    COMMA           shift and go to state 107


state 99

    (8) alias_list -> alias_list COMMA ALIAS ASSIGNMENT . FLOAT

    FLOAT           shift and go to state 108


state 100

    (17) entity_prop_prob_atom -> ALIAS DOUBLECOLON NUMBER .

    SEMICOLON       reduce using rule 17 (entity_prop_prob_atom -> ALIAS DOUBLECOLON NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 17 (entity_prop_prob_atom -> ALIAS DOUBLECOLON NUMBER .)


state 101

    (16) entity_prop_prob_atom -> ALIAS DOUBLECOLON IDEN .

    SEMICOLON       reduce using rule 16 (entity_prop_prob_atom -> ALIAS DOUBLECOLON IDEN .)
    RIGHTSMALLBRACKET reduce using rule 16 (entity_prop_prob_atom -> ALIAS DOUBLECOLON IDEN .)


state 102

    (14) entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom .

    SEMICOLON       reduce using rule 14 (entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom .)
    RIGHTSMALLBRACKET reduce using rule 14 (entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom .)


state 103

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .

    ENTITY          reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    ALIAS           reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    QUERY           reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    $end            reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)


state 104

    (54) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .

    AND             reduce using rule 54 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    OR              reduce using rule 54 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    RIGHTSMALLBRACKET reduce using rule 54 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)


state 105

    (53) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .

    AND             reduce using rule 53 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    OR              reduce using rule 53 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    RIGHTSMALLBRACKET reduce using rule 53 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)


state 106

    (57) q_alias_concat -> q_alias_concat BAR ALIAS .

    RIGHTSQRBRACKET reduce using rule 57 (q_alias_concat -> q_alias_concat BAR ALIAS .)
    BAR             reduce using rule 57 (q_alias_concat -> q_alias_concat BAR ALIAS .)


state 107

    (51) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA . IDEN RIGHTSMALLBRACKET
    (52) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA . NUMBER RIGHTSMALLBRACKET

    IDEN            shift and go to state 110
    NUMBER          shift and go to state 109


state 108

    (8) alias_list -> alias_list COMMA ALIAS ASSIGNMENT FLOAT .

    RIGHTSQRBRACKET reduce using rule 8 (alias_list -> alias_list COMMA ALIAS ASSIGNMENT FLOAT .)
    COMMA           reduce using rule 8 (alias_list -> alias_list COMMA ALIAS ASSIGNMENT FLOAT .)


state 109

    (52) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 111


state 110

    (51) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 112


state 111

    (52) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 52 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    OR              reduce using rule 52 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    AND             reduce using rule 52 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)


state 112

    (51) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 51 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    OR              reduce using rule 51 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    AND             reduce using rule 51 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 26 resolved using rule (q_term -> q_factor)
WARNING: rejected rule (q_factor_list -> q_factor) in state 26
