Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    E_ACTION
    EVIDENCE
    COMMENT
    FRACTION
    PICK
    B_ACTION
    BUCKET
    FLAG

Grammar

Rule 0     S' -> program
    NUMBER          shift and go to state 27
    ALIAS           shift and go to state 37

    q_atom                         shift and go to state 18
    q_iden_3                       shift and go to state 19
    q_equal_atom_2                 shift and go to state 30
    q_equal_atom_3                 shift and go to state 31
    q_iden_2                       shift and go to state 22
    a_expression                   shift and go to state 24
    a_expression_atom              shift and go to state 34
    a_factor                       shift and go to state 25
    q_factor                       shift and go to state 67
    me_atom                        shift and go to state 39
    a_term                         shift and go to state 36

state 41

    (6) entity_def -> ENTITY IDEN ed_params ed_feature .

    ENTITY          reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)
    ALIAS           reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)
    QUERY           reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)
    $end            reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)


state 42

    (12) ed_feature -> LEFTSMALLBRACKET . ed_feature_inner RIGHTSMALLBRACKET
    (13) ed_feature_inner -> . entity_prop_prob
    (14) entity_prop_prob -> . entity_prop_prob SEMICOLON entity_prop_prob_atom
    (15) entity_prop_prob -> . entity_prop_prob_atom
    (16) entity_prop_prob_atom -> . ALIAS DOUBLECOLON IDEN
    (17) entity_prop_prob_atom -> . ALIAS DOUBLECOLON NUMBER

    ALIAS           shift and go to state 68

    entity_prop_prob_atom          shift and go to state 70
    ed_feature_inner               shift and go to state 71
    entity_prop_prob               shift and go to state 69

state 43

    (10) alias_list -> ALIAS . ASSIGNMENT FLOAT
    (11) alias_list -> ALIAS .

    ASSIGNMENT      shift and go to state 72
    RIGHTSQRBRACKET reduce using rule 11 (alias_list -> ALIAS .)
    COMMA           reduce using rule 11 (alias_list -> ALIAS .)


state 44

    (7) ed_params -> LEFTSQRBRACKET alias_list . RIGHTSQRBRACKET
    (8) alias_list -> alias_list . COMMA ALIAS ASSIGNMENT FLOAT
    (9) alias_list -> alias_list . COMMA ALIAS

    RIGHTSQRBRACKET shift and go to state 73
    COMMA           shift and go to state 74


state 45

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT . ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    ROLL            shift and go to state 75


state 46

    (21) ei_params -> empty .

    LEFTCURLYBRACE  reduce using rule 21 (ei_params -> empty .)


state 47

    (18) entity_initialize -> IDEN ei_params . ei_number
    (28) ei_number -> . LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE

    LEFTCURLYBRACE  shift and go to state 76

    ei_number                      shift and go to state 77

state 48

    (20) ei_params -> LEFTSMALLBRACKET . float_list ei_flag_option RIGHTSMALLBRACKET
    (22) float_list -> . float_list COMMA FLOAT
    (23) float_list -> . float_list COMMA NUMBER
    (24) float_list -> . FLOAT
    (25) float_list -> . NUMBER

    FLOAT           shift and go to state 79
    NUMBER          shift and go to state 80

    float_list                     shift and go to state 78

state 49

    (32) query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .

    ENTITY          reduce using rule 32 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    ALIAS           reduce using rule 32 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    QUERY           reduce using rule 32 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    $end            reduce using rule 32 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)


state 50

    (47) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET . NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (48) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET . NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    NUMBER          shift and go to state 81


state 51

    (49) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET . q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (50) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET . q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (56) q_alias_concat_wrap -> . alias_slice
    (57) q_alias_concat_wrap -> . LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET
    (60) alias_slice -> . ALIAS
    (61) alias_slice -> . ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    LEFTSQRBRACKET  shift and go to state 85
    ALIAS           shift and go to state 84

    q_alias_concat_wrap            shift and go to state 82
    alias_slice                    shift and go to state 83

state 52

    (35) q_term -> q_factor_list AND . q_factor
    (42) q_factor_list -> q_factor_list AND . q_factor
    (39) q_factor -> . q_atom
    (40) q_factor -> . NOT q_factor
    (41) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (44) q_atom -> . q_equal_atom_3
    (45) q_atom -> . q_equal_atom_2
    (46) q_atom -> . me_atom
    (47) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (48) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (49) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (50) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (62) me_atom -> . a_expression_atom
    (51) q_iden_3 -> . EQUALATMOST
    (52) q_iden_3 -> . EQUALATLEAST
    (53) q_iden_3 -> . EQUALFEW
    (54) q_iden_2 -> . EQUALALL
    (55) q_iden_2 -> . EQUALANY
    (63) a_expression_atom -> . a_expression EQUAL a_expression
    (64) a_expression_atom -> . a_expression NOTEQUAL a_expression
    (65) a_expression_atom -> . a_expression GREATEREQUAL a_expression
    (66) a_expression_atom -> . a_expression GREATER a_expression
    (67) a_expression_atom -> . a_expression LESSEQUAL a_expression
    (68) a_expression_atom -> . a_expression LESS a_expression
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NOT             shift and go to state 40
    LEFTSMALLBRACKET shift and go to state 28
    EQUALATMOST     shift and go to state 32
    EQUALATLEAST    shift and go to state 20
    EQUALFEW        shift and go to state 21
    EQUALALL        shift and go to state 35
    EQUALANY        shift and go to state 26
    NUMBER          shift and go to state 27
    ALIAS           shift and go to state 37

    q_atom                         shift and go to state 18
    q_iden_3                       shift and go to state 19
    q_equal_atom_2                 shift and go to state 30
    q_equal_atom_3                 shift and go to state 31
    q_iden_2                       shift and go to state 22
    a_expression                   shift and go to state 24
    a_expression_atom              shift and go to state 34
    a_factor                       shift and go to state 25
    q_factor                       shift and go to state 86
    me_atom                        shift and go to state 39
    a_term                         shift and go to state 36

state 53

    (63) a_expression_atom -> a_expression EQUAL . a_expression
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 27
    ALIAS           shift and go to state 37
    LEFTSMALLBRACKET shift and go to state 88

    a_expression                   shift and go to state 87
    a_factor                       shift and go to state 25
    a_term                         shift and go to state 36

state 54

    (68) a_expression_atom -> a_expression LESS . a_expression
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 27
    ALIAS           shift and go to state 37
    LEFTSMALLBRACKET shift and go to state 88

    a_expression                   shift and go to state 89
    a_factor                       shift and go to state 25
    a_term                         shift and go to state 36

state 55

    (69) a_expression -> a_expression PLUS . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 27
    ALIAS           shift and go to state 37
    LEFTSMALLBRACKET shift and go to state 88

    a_factor                       shift and go to state 25
    a_term                         shift and go to state 90

state 56

    (64) a_expression_atom -> a_expression NOTEQUAL . a_expression
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 27
    ALIAS           shift and go to state 37
    LEFTSMALLBRACKET shift and go to state 88

    a_expression                   shift and go to state 91
    a_factor                       shift and go to state 25
    a_term                         shift and go to state 36

state 57

    (70) a_expression -> a_expression MINUS . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 27
    ALIAS           shift and go to state 37
    LEFTSMALLBRACKET shift and go to state 88

    a_factor                       shift and go to state 25
    a_term                         shift and go to state 92

state 58

    (65) a_expression_atom -> a_expression GREATEREQUAL . a_expression
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 27
    ALIAS           shift and go to state 37
    LEFTSMALLBRACKET shift and go to state 88

    a_expression                   shift and go to state 93
    a_factor                       shift and go to state 25
    a_term                         shift and go to state 36

state 59

    (66) a_expression_atom -> a_expression GREATER . a_expression
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 27
    ALIAS           shift and go to state 37
    LEFTSMALLBRACKET shift and go to state 88

    a_expression                   shift and go to state 94
    a_factor                       shift and go to state 25
    a_term                         shift and go to state 36

state 60

    (67) a_expression_atom -> a_expression LESSEQUAL . a_expression
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 27
    ALIAS           shift and go to state 37
    LEFTSMALLBRACKET shift and go to state 88

    a_expression                   shift and go to state 95
    a_factor                       shift and go to state 25
    a_term                         shift and go to state 36

state 61

    (41) q_factor -> LEFTSMALLBRACKET q_expr . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 96


state 62

    (77) a_factor -> LEFTSMALLBRACKET a_expression . RIGHTSMALLBRACKET
    (69) a_expression -> a_expression . PLUS a_term
    (70) a_expression -> a_expression . MINUS a_term
    (63) a_expression_atom -> a_expression . EQUAL a_expression
    (64) a_expression_atom -> a_expression . NOTEQUAL a_expression
    (65) a_expression_atom -> a_expression . GREATEREQUAL a_expression
    (66) a_expression_atom -> a_expression . GREATER a_expression
    (67) a_expression_atom -> a_expression . LESSEQUAL a_expression
    (68) a_expression_atom -> a_expression . LESS a_expression

    RIGHTSMALLBRACKET shift and go to state 97
    PLUS            shift and go to state 55
    MINUS           shift and go to state 57
    EQUAL           shift and go to state 53
    NOTEQUAL        shift and go to state 56
    GREATEREQUAL    shift and go to state 58
    GREATER         shift and go to state 59
    LESSEQUAL       shift and go to state 60
    LESS            shift and go to state 54


state 63

    (33) q_expr -> q_term_list OR . q_term
    (37) q_term_list -> q_term_list OR . q_term
    (35) q_term -> . q_factor_list AND q_factor
    (36) q_term -> . q_factor
    (42) q_factor_list -> . q_factor_list AND q_factor
    (43) q_factor_list -> . q_factor
    (39) q_factor -> . q_atom
    (40) q_factor -> . NOT q_factor
    (41) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (44) q_atom -> . q_equal_atom_3
    (45) q_atom -> . q_equal_atom_2
    (46) q_atom -> . me_atom
    (47) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (48) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (49) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (50) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (62) me_atom -> . a_expression_atom
    (51) q_iden_3 -> . EQUALATMOST
    (52) q_iden_3 -> . EQUALATLEAST
    (53) q_iden_3 -> . EQUALFEW
    (54) q_iden_2 -> . EQUALALL
    (55) q_iden_2 -> . EQUALANY
    (63) a_expression_atom -> . a_expression EQUAL a_expression
    (64) a_expression_atom -> . a_expression NOTEQUAL a_expression
    (65) a_expression_atom -> . a_expression GREATEREQUAL a_expression
    (66) a_expression_atom -> . a_expression GREATER a_expression
    (67) a_expression_atom -> . a_expression LESSEQUAL a_expression
    (68) a_expression_atom -> . a_expression LESS a_expression
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NOT             shift and go to state 40
    LEFTSMALLBRACKET shift and go to state 28
    EQUALATMOST     shift and go to state 32
    EQUALATLEAST    shift and go to state 20
    EQUALFEW        shift and go to state 21
    EQUALALL        shift and go to state 35
    EQUALANY        shift and go to state 26
    NUMBER          shift and go to state 27
    ALIAS           shift and go to state 37

    q_factor_list                  shift and go to state 23
    q_iden_3                       shift and go to state 19
    q_atom                         shift and go to state 18
    q_equal_atom_2                 shift and go to state 30
    q_equal_atom_3                 shift and go to state 31
    q_iden_2                       shift and go to state 22
    q_term                         shift and go to state 98
    a_expression                   shift and go to state 24
    a_expression_atom              shift and go to state 34
    a_factor                       shift and go to state 25
    q_factor                       shift and go to state 38
    me_atom                        shift and go to state 39
    a_term                         shift and go to state 36

state 64

    (72) a_term -> a_term TIMES . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 27
    ALIAS           shift and go to state 37
    LEFTSMALLBRACKET shift and go to state 88

    a_factor                       shift and go to state 99

state 65

    (73) a_term -> a_term DIVIDE . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 27
    ALIAS           shift and go to state 37
    LEFTSMALLBRACKET shift and go to state 88

    a_factor                       shift and go to state 100

state 66

    (76) a_factor -> ALIAS LEFTSQRBRACKET . NUMBER RIGHTSQRBRACKET

    NUMBER          shift and go to state 101


state 67

    (40) q_factor -> NOT q_factor .

    RIGHTSMALLBRACKET reduce using rule 40 (q_factor -> NOT q_factor .)
    OR              reduce using rule 40 (q_factor -> NOT q_factor .)
    AND             reduce using rule 40 (q_factor -> NOT q_factor .)


state 68

    (16) entity_prop_prob_atom -> ALIAS . DOUBLECOLON IDEN
    (17) entity_prop_prob_atom -> ALIAS . DOUBLECOLON NUMBER

    DOUBLECOLON     shift and go to state 102


state 69

    (13) ed_feature_inner -> entity_prop_prob .
    (14) entity_prop_prob -> entity_prop_prob . SEMICOLON entity_prop_prob_atom

    RIGHTSMALLBRACKET reduce using rule 13 (ed_feature_inner -> entity_prop_prob .)
    SEMICOLON       shift and go to state 103


state 70

    (15) entity_prop_prob -> entity_prop_prob_atom .

    SEMICOLON       reduce using rule 15 (entity_prop_prob -> entity_prop_prob_atom .)
    RIGHTSMALLBRACKET reduce using rule 15 (entity_prop_prob -> entity_prop_prob_atom .)


state 71

    (12) ed_feature -> LEFTSMALLBRACKET ed_feature_inner . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 104


state 72

    (10) alias_list -> ALIAS ASSIGNMENT . FLOAT

    FLOAT           shift and go to state 105


state 73

    (7) ed_params -> LEFTSQRBRACKET alias_list RIGHTSQRBRACKET .

    LEFTSMALLBRACKET reduce using rule 7 (ed_params -> LEFTSQRBRACKET alias_list RIGHTSQRBRACKET .)


state 74

    (8) alias_list -> alias_list COMMA . ALIAS ASSIGNMENT FLOAT
    (9) alias_list -> alias_list COMMA . ALIAS

    ALIAS           shift and go to state 106


state 75

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL . LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 107


state 76

    (28) ei_number -> LEFTCURLYBRACE . NUMBER RIGHTCURLYBRACE

    NUMBER          shift and go to state 108


state 77

    (18) entity_initialize -> IDEN ei_params ei_number .

    DOT             reduce using rule 18 (entity_initialize -> IDEN ei_params ei_number .)


state 78

    (20) ei_params -> LEFTSMALLBRACKET float_list . ei_flag_option RIGHTSMALLBRACKET
    (22) float_list -> float_list . COMMA FLOAT
    (23) float_list -> float_list . COMMA NUMBER
    (26) ei_flag_option -> . BAR IDEN
    (27) ei_flag_option -> . empty
    (19) empty -> .

    COMMA           shift and go to state 112
    BAR             shift and go to state 111
    RIGHTSMALLBRACKET reduce using rule 19 (empty -> .)

    ei_flag_option                 shift and go to state 109
    empty                          shift and go to state 110

state 79

    (24) float_list -> FLOAT .

    COMMA           reduce using rule 24 (float_list -> FLOAT .)
    BAR             reduce using rule 24 (float_list -> FLOAT .)
    RIGHTSMALLBRACKET reduce using rule 24 (float_list -> FLOAT .)


state 80

    (25) float_list -> NUMBER .

    COMMA           reduce using rule 25 (float_list -> NUMBER .)
    BAR             reduce using rule 25 (float_list -> NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 25 (float_list -> NUMBER .)


state 81

    (47) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER . COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (48) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER . COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    COMMA           shift and go to state 113


state 82

    (49) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap . COMMA IDEN RIGHTSMALLBRACKET
    (50) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap . COMMA NUMBER RIGHTSMALLBRACKET

    COMMA           shift and go to state 114


state 83

    (56) q_alias_concat_wrap -> alias_slice .

    COMMA           reduce using rule 56 (q_alias_concat_wrap -> alias_slice .)


state 84

    (60) alias_slice -> ALIAS .
    (61) alias_slice -> ALIAS . LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    RIGHTSQRBRACKET reduce using rule 60 (alias_slice -> ALIAS .)
    BAR             reduce using rule 60 (alias_slice -> ALIAS .)
    COMMA           reduce using rule 60 (alias_slice -> ALIAS .)
    LEFTSQRBRACKET  shift and go to state 115


state 85

    (57) q_alias_concat_wrap -> LEFTSQRBRACKET . q_alias_concat RIGHTSQRBRACKET
    (58) q_alias_concat -> . q_alias_concat BAR alias_slice
    (59) q_alias_concat -> . alias_slice
    (60) alias_slice -> . ALIAS
    (61) alias_slice -> . ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    ALIAS           shift and go to state 84

    alias_slice                    shift and go to state 116
    q_alias_concat                 shift and go to state 117

state 86

    (35) q_term -> q_factor_list AND q_factor .
    (42) q_factor_list -> q_factor_list AND q_factor .

    RIGHTSMALLBRACKET reduce using rule 35 (q_term -> q_factor_list AND q_factor .)
    OR              reduce using rule 35 (q_term -> q_factor_list AND q_factor .)
    AND             reduce using rule 42 (q_factor_list -> q_factor_list AND q_factor .)


state 87

    (63) a_expression_atom -> a_expression EQUAL a_expression .
    (69) a_expression -> a_expression . PLUS a_term
    (70) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 63 (a_expression_atom -> a_expression EQUAL a_expression .)
    OR              reduce using rule 63 (a_expression_atom -> a_expression EQUAL a_expression .)
    AND             reduce using rule 63 (a_expression_atom -> a_expression EQUAL a_expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 57


state 88

    (77) a_factor -> LEFTSMALLBRACKET . a_expression RIGHTSMALLBRACKET
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 27
    ALIAS           shift and go to state 37
    LEFTSMALLBRACKET shift and go to state 88

    a_expression                   shift and go to state 118
    a_factor                       shift and go to state 25
    a_term                         shift and go to state 36

state 89

    (68) a_expression_atom -> a_expression LESS a_expression .
    (69) a_expression -> a_expression . PLUS a_term
    (70) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 68 (a_expression_atom -> a_expression LESS a_expression .)
    OR              reduce using rule 68 (a_expression_atom -> a_expression LESS a_expression .)
    AND             reduce using rule 68 (a_expression_atom -> a_expression LESS a_expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 57


state 90

    (69) a_expression -> a_expression PLUS a_term .
    (72) a_term -> a_term . TIMES a_factor
    (73) a_term -> a_term . DIVIDE a_factor

    PLUS            reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    MINUS           reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    RIGHTSMALLBRACKET reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    OR              reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    AND             reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    EQUAL           reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    NOTEQUAL        reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    GREATEREQUAL    reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    GREATER         reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    LESSEQUAL       reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    LESS            reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65


state 91

    (64) a_expression_atom -> a_expression NOTEQUAL a_expression .
    (69) a_expression -> a_expression . PLUS a_term
    (70) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 64 (a_expression_atom -> a_expression NOTEQUAL a_expression .)
    OR              reduce using rule 64 (a_expression_atom -> a_expression NOTEQUAL a_expression .)
    AND             reduce using rule 64 (a_expression_atom -> a_expression NOTEQUAL a_expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 57


state 92

    (70) a_expression -> a_expression MINUS a_term .
    (72) a_term -> a_term . TIMES a_factor
    (73) a_term -> a_term . DIVIDE a_factor

    PLUS            reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    MINUS           reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    RIGHTSMALLBRACKET reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    OR              reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    AND             reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    EQUAL           reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    NOTEQUAL        reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    GREATEREQUAL    reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    GREATER         reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    LESSEQUAL       reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    LESS            reduce using rule 70 (a_expression -> a_expression MINUS a_term .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65


state 93

    (65) a_expression_atom -> a_expression GREATEREQUAL a_expression .
    (69) a_expression -> a_expression . PLUS a_term
    (70) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 65 (a_expression_atom -> a_expression GREATEREQUAL a_expression .)
