Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUAL
    MINUS
    ACTION
    E_ACTION
    B_ACTION
    PLUS
    FRACTION
    COMMENT
    EVIDENCE
    FLAG
    BUCKET
    COLON
    PICK

Grammar

Rule 0     S' -> program
    RIGHTSMALLBRACKET shift and go to state 92


state 80

    (31) option_number -> empty .

    RIGHTSMALLBRACKET reduce using rule 31 (option_number -> empty .)


state 81

    (30) option_number -> NUMBER .

    RIGHTSMALLBRACKET reduce using rule 30 (option_number -> NUMBER .)


state 82

    (20) ei_params -> LEFTSMALLBRACKET float_list ei_flag_option RIGHTSMALLBRACKET .

    LEFTCURLYBRACE  reduce using rule 20 (ei_params -> LEFTSMALLBRACKET float_list ei_flag_option RIGHTSMALLBRACKET .)


state 83

    (26) ei_flag_option -> BAR IDEN .

    RIGHTSMALLBRACKET reduce using rule 26 (ei_flag_option -> BAR IDEN .)


state 84

    (22) float_list -> float_list COMMA FLOAT .

    COMMA           reduce using rule 22 (float_list -> float_list COMMA FLOAT .)
    BAR             reduce using rule 22 (float_list -> float_list COMMA FLOAT .)
    RIGHTSMALLBRACKET reduce using rule 22 (float_list -> float_list COMMA FLOAT .)


state 85

    (23) float_list -> float_list COMMA NUMBER .

    COMMA           reduce using rule 23 (float_list -> float_list COMMA NUMBER .)
    BAR             reduce using rule 23 (float_list -> float_list COMMA NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 23 (float_list -> float_list COMMA NUMBER .)


state 86

    (28) ei_number -> LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE .

    DOT             reduce using rule 28 (ei_number -> LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE .)


state 87

    (46) q_alias_concat -> q_alias_concat BAR ALIAS .

    RIGHTSQRBRACKET reduce using rule 46 (q_alias_concat -> q_alias_concat BAR ALIAS .)
    BAR             reduce using rule 46 (q_alias_concat -> q_alias_concat BAR ALIAS .)


state 88

    (42) q_equal_atom_2 -> query_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 42 (q_equal_atom_2 -> query_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)


state 89

    (43) q_equal_atom_2 -> query_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 43 (q_equal_atom_2 -> query_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)


state 90

    (40) q_equal_atom_3 -> query_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA . IDEN RIGHTSMALLBRACKET
    (41) q_equal_atom_3 -> query_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA . NUMBER RIGHTSMALLBRACKET

    IDEN            shift and go to state 93
    NUMBER          shift and go to state 94


state 91

    (8) alias_list -> alias_list COMMA ALIAS ASSIGNMENT FLOAT .

    RIGHTSQRBRACKET reduce using rule 8 (alias_list -> alias_list COMMA ALIAS ASSIGNMENT FLOAT .)
    COMMA           reduce using rule 8 (alias_list -> alias_list COMMA ALIAS ASSIGNMENT FLOAT .)


state 92

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .

    ENTITY          reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    ALIAS           reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    QUERY           reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    $end            reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)


state 93

    (40) q_equal_atom_3 -> query_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 95


state 94

    (41) q_equal_atom_3 -> query_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 96


state 95

    (40) q_equal_atom_3 -> query_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 40 (q_equal_atom_3 -> query_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)


state 96

    (41) q_equal_atom_3 -> query_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 41 (q_equal_atom_3 -> query_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)

